digraph G {
node0[label = "3"];
node1[label = "3"];
node2[label = "*"];
node5[label = "*"];
node6[label = "x"];
node7[label = "^"];
node8[label = "-"];
node9[label = "x"];
node10[label = "5"];
node11[label = "-"];
node12[label = "0"];
node13[label = "/"];
node14[label = "1"];
node15[label = "3"];
node16[label = "2"];
node18[label = "3"];
node21[label = "x"];
node22[label = "^"];
node23[label = "-"];
node24[label = "x"];
node25[label = "5"];
node26[label = "-"];
node27[label = "0"];
node28[label = "/"];
node29[label = "1"];
node30[label = "3"];
node32[label = "2"];
node33[label = "-"];
node34[label = "x"];
node35[label = "5"];
node37[label = "3"];
node38[label = "3"];
node51[label = "-"];
node52[label = "x"];
node53[label = "5"];
node55[label = "0"];
node56[label = "/"];
node57[label = "1"];
node58[label = "3"];
node62[label = "-"];
node64[label = "/"];
node65[label = "-"];
node66[label = "0"];
node67[label = "/"];
node68[label = "1"];
node69[label = "3"];
node70[label = "-"];
node71[label = "x"];
node72[label = "5"];
node73[label = "^"];
node74[label = "*"];
node75[label = "x"];
node76[label = "*"];
node78[label = "-"];
node79[label = "x"];
node80[label = "5"];
node81[label = "-"];
node82[label = "0"];
node83[label = "/"];
node84[label = "1"];
node85[label = "3"];
node87[label = "^"];
node88[label = "+"];
node90[label = "*"];
node92[label = "*"];
node93[label = "/"];
node94[label = "-"];
node95[label = "x"];
node96[label = "5"];
node98[label = "3"];
node99[label = "3"];
node110[label = "-"];
node111[label = "x"];
node112[label = "5"];
node114[label = "2"];
node115[label = "3"];
node119[label = "/"];
node121[label = "/"];
node122[label = "/"];
node123[label = "2"];
node124[label = "3"];
node125[label = "-"];
node126[label = "x"];
node127[label = "5"];
node128[label = "^"];
node129[label = "*"];
node130[label = "+"];
"node2":f0 -> "node0":f0;
"node2":f0 -> "node1":f0;
"node5":f0 -> "node7":f0;
"node5":f0 -> "node6":f0;
"node7":f0 -> "node11":f0;
"node7":f0 -> "node8":f0;
"node8":f0 -> "node10":f0;
"node8":f0 -> "node9":f0;
"node11":f0 -> "node13":f0;
"node11":f0 -> "node12":f0;
"node13":f0 -> "node15":f0;
"node13":f0 -> "node14":f0;
"node22":f0 -> "node26":f0;
"node22":f0 -> "node23":f0;
"node23":f0 -> "node25":f0;
"node23":f0 -> "node24":f0;
"node26":f0 -> "node28":f0;
"node26":f0 -> "node27":f0;
"node28":f0 -> "node30":f0;
"node28":f0 -> "node29":f0;
"node33":f0 -> "node35":f0;
"node33":f0 -> "node34":f0;
"node51":f0 -> "node53":f0;
"node51":f0 -> "node52":f0;
"node56":f0 -> "node58":f0;
"node56":f0 -> "node57":f0;
"node62":f0 -> "node56":f0;
"node62":f0 -> "node55":f0;
"node64":f0 -> "node51":f0;
"node64":f0 -> "node62":f0;
"node65":f0 -> "node67":f0;
"node65":f0 -> "node66":f0;
"node67":f0 -> "node69":f0;
"node67":f0 -> "node68":f0;
"node70":f0 -> "node72":f0;
"node70":f0 -> "node71":f0;
"node73":f0 -> "node65":f0;
"node73":f0 -> "node70":f0;
"node74":f0 -> "node64":f0;
"node74":f0 -> "node73":f0;
"node76":f0 -> "node74":f0;
"node76":f0 -> "node75":f0;
"node78":f0 -> "node80":f0;
"node78":f0 -> "node79":f0;
"node81":f0 -> "node83":f0;
"node81":f0 -> "node82":f0;
"node83":f0 -> "node85":f0;
"node83":f0 -> "node84":f0;
"node87":f0 -> "node81":f0;
"node87":f0 -> "node78":f0;
"node88":f0 -> "node76":f0;
"node88":f0 -> "node87":f0;
"node90":f0 -> "node32":f0;
"node90":f0 -> "node88":f0;
"node92":f0 -> "node18":f0;
"node92":f0 -> "node90":f0;
"node93":f0 -> "node2":f0;
"node93":f0 -> "node92":f0;
"node94":f0 -> "node96":f0;
"node94":f0 -> "node95":f0;
"node110":f0 -> "node112":f0;
"node110":f0 -> "node111":f0;
"node119":f0 -> "node115":f0;
"node119":f0 -> "node114":f0;
"node121":f0 -> "node110":f0;
"node121":f0 -> "node119":f0;
"node122":f0 -> "node124":f0;
"node122":f0 -> "node123":f0;
"node125":f0 -> "node127":f0;
"node125":f0 -> "node126":f0;
"node128":f0 -> "node122":f0;
"node128":f0 -> "node125":f0;
"node129":f0 -> "node121":f0;
"node129":f0 -> "node128":f0;
"node130":f0 -> "node93":f0;
"node130":f0 -> "node129":f0;
}
